"Status","Name","Duration in ms","Description"
"passed","scripts.test_login.TestLogin#test_password_login","9336",""
"passed","scripts.test_change_pwd.TestChangePdw#test_change_pwd","3591",""
"passed","scripts.test_change_pwd.TestChangePdw#test_forget_pwd","3161",""
"passed","scripts.test_change_pwd.TestChangePdw#test_forget_pwd","3997",""
"passed","scripts.test_change_pwd.TestChangePdw#test_forget_pwd","4009",""
"passed","scripts.test_wallet.TestWallet#test_cardholder","22511",""
"passed","scripts.test_register.TestRegister#test_register","4007",""
"passed","scripts.test_setting.TestSetting#test_cancel_toast","2083",""
"broken","scripts.test_wallet.TestWallet#test_phone_code","32277",""
"passed","scripts.test_change_pwd.TestChangePdw#test_forget_pwd","3889",""
"passed","scripts.test_change_pwd.TestChangePdw#test_forget_pwd","3536",""
"passed","scripts.test_register.TestRegister#test_register","124643",""
"passed","scripts.test_login.TestLogin#test_password_login","2857",""
"passed","scripts.test_login.TestLogin#test_password_login","3192",""
"passed","scripts.test_change_pwd.TestChangePdw#test_forget_pwd","4219",""
"passed","scripts.test_change_pwd.TestChangePdw#test_forget_pwd","3008",""
"passed","scripts.test_login.TestLogin#test_password_login","3434",""
"passed","scripts.test_change_pwd.TestChangePdw#test_forget_pwd","9856",""
"passed","scripts.test_change_pwd.TestChangePdw#test_change_pwd","4072",""
"passed","scripts.test_change_pwd.TestChangePdw#test_forget_pwd","2879",""
"passed","scripts.test_change_pwd.TestChangePdw#test_change_pwd","3452",""
"passed","scripts.test_register.TestRegister#test_register","6059",""
"passed","scripts.test_change_pwd.TestChangePdw#test_forget_pwd","2572",""
"passed","scripts.test_home.TestHome#test_not_login","8127",""
"passed","scripts.test_wallet.TestWallet#test_bank_card","2127",""
"passed","scripts.test_register.TestRegister#test_register","4589",""
"passed","scripts.test_register.TestRegister#test_register","4084",""
"passed","scripts.test_home.TestHome#test_user_login","31578",""
